{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601131830,“Temperature”: 25.4,“Humidity”: 80.7,“CO2”: 916}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601132188,“Temperature”: 25.7,“Humidity”: 77.8,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601132548,“Temperature”: 25.1,“Humidity”: 77.3,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601132910,“Temperature”: 24.4,“Humidity”: 78.3,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601133269,“Temperature”: 23.7,“Humidity”: 78.0,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601133629,“Temperature”: 25.7,“Humidity”: 74.5,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601133989,“Temperature”: 24.2,“Humidity”: 74.7,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601134349,“Temperature”: 25.3,“Humidity”: 85.0,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601134708,“Temperature”: 24.4,“Humidity”: 83.7,“CO2”: 873}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601135066,“Temperature”: 24.6,“Humidity”: 87.9,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601135425,“Temperature”: 25.7,“Humidity”: 78.3,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601135784,“Temperature”: 25.2,“Humidity”: 84.8,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601136144,“Temperature”: 25.1,“Humidity”: 84.4,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601136504,“Temperature”: 25.1,“Humidity”: 74.0,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601136866,“Temperature”: 25.6,“Humidity”: 73.6,“CO2”: 917}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601137225,“Temperature”: 25.4,“Humidity”: 80.0,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601137586,“Temperature”: 25.2,“Humidity”: 83.6,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601137944,“Temperature”: 25.1,“Humidity”: 83.7,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601138303,“Temperature”: 25.1,“Humidity”: 80.9,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601138662,“Temperature”: 24.6,“Humidity”: 86.9,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601139020,“Temperature”: 25.2,“Humidity”: 80.7,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601139380,“Temperature”: 24.9,“Humidity”: 85.1,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601139737,“Temperature”: 25.2,“Humidity”: 83.2,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601140096,“Temperature”: 23.9,“Humidity”: 84.0,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601140456,“Temperature”: 24.5,“Humidity”: 77.9,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601140813,“Temperature”: 24.7,“Humidity”: 88.6,“CO2”: 916}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601141173,“Temperature”: 25.6,“Humidity”: 85.8,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601141532,“Temperature”: 24.5,“Humidity”: 81.1,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601141892,“Temperature”: 25.0,“Humidity”: 72.5,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601142250,“Temperature”: 24.5,“Humidity”: 78.0,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601142609,“Temperature”: 24.5,“Humidity”: 84.6,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601142968,“Temperature”: 24.1,“Humidity”: 79.6,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601143328,“Temperature”: 25.3,“Humidity”: 73.8,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601143686,“Temperature”: 25.5,“Humidity”: 88.3,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601144044,“Temperature”: 25.1,“Humidity”: 91.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601144402,“Temperature”: 24.8,“Humidity”: 75.2,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601144761,“Temperature”: 24.0,“Humidity”: 73.7,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601145121,“Temperature”: 24.7,“Humidity”: 82.6,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601145478,“Temperature”: 24.7,“Humidity”: 81.5,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601145838,“Temperature”: 25.7,“Humidity”: 84.3,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601146197,“Temperature”: 25.9,“Humidity”: 78.8,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601146556,“Temperature”: 26.0,“Humidity”: 74.2,“CO2”: 917}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601146915,“Temperature”: 24.5,“Humidity”: 84.7,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601147273,“Temperature”: 24.9,“Humidity”: 81.0,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601147633,“Temperature”: 25.0,“Humidity”: 71.4,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601147994,“Temperature”: 25.2,“Humidity”: 77.0,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601148354,“Temperature”: 24.5,“Humidity”: 81.8,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601148713,“Temperature”: 24.6,“Humidity”: 77.7,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601149072,“Temperature”: 25.8,“Humidity”: 76.4,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601149432,“Temperature”: 25.3,“Humidity”: 80.9,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601149790,“Temperature”: 25.0,“Humidity”: 86.4,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601150148,“Temperature”: 25.4,“Humidity”: 88.3,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601150509,“Temperature”: 24.9,“Humidity”: 84.7,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601150870,“Temperature”: 24.0,“Humidity”: 73.4,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601151229,“Temperature”: 24.8,“Humidity”: 89.6,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601151589,“Temperature”: 25.1,“Humidity”: 85.8,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601151949,“Temperature”: 25.1,“Humidity”: 79.3,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601152308,“Temperature”: 23.9,“Humidity”: 78.8,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601152668,“Temperature”: 23.2,“Humidity”: 77.8,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601153026,“Temperature”: 24.7,“Humidity”: 81.5,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601153385,“Temperature”: 24.6,“Humidity”: 76.5,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601153743,“Temperature”: 25.3,“Humidity”: 72.5,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601154102,“Temperature”: 24.3,“Humidity”: 75.2,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601154463,“Temperature”: 25.0,“Humidity”: 88.9,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601154823,“Temperature”: 23.9,“Humidity”: 81.1,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601155182,“Temperature”: 24.6,“Humidity”: 78.3,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601155543,“Temperature”: 25.4,“Humidity”: 79.9,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601155902,“Temperature”: 24.7,“Humidity”: 84.8,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601156261,“Temperature”: 25.0,“Humidity”: 90.4,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601156622,“Temperature”: 24.8,“Humidity”: 79.1,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601156981,“Temperature”: 25.1,“Humidity”: 80.6,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601157338,“Temperature”: 24.6,“Humidity”: 74.7,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601157698,“Temperature”: 25.6,“Humidity”: 90.4,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601158056,“Temperature”: 25.4,“Humidity”: 72.9,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601158417,“Temperature”: 24.7,“Humidity”: 82.5,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601158775,“Temperature”: 24.8,“Humidity”: 81.1,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601159133,“Temperature”: 25.3,“Humidity”: 89.5,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601159494,“Temperature”: 25.7,“Humidity”: 68.5,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601159854,“Temperature”: 24.9,“Humidity”: 79.7,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601160215,“Temperature”: 25.1,“Humidity”: 79.0,“CO2”: 931}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601160576,“Temperature”: 24.6,“Humidity”: 83.4,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601160934,“Temperature”: 24.7,“Humidity”: 80.1,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601161293,“Temperature”: 25.0,“Humidity”: 83.4,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601161651,“Temperature”: 25.2,“Humidity”: 82.5,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601162010,“Temperature”: 24.7,“Humidity”: 83.1,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601162369,“Temperature”: 24.9,“Humidity”: 83.5,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601162728,“Temperature”: 25.1,“Humidity”: 81.0,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601163088,“Temperature”: 25.7,“Humidity”: 92.4,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601163447,“Temperature”: 24.8,“Humidity”: 87.6,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601163805,“Temperature”: 25.2,“Humidity”: 84.2,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601164164,“Temperature”: 25.2,“Humidity”: 79.7,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601164524,“Temperature”: 25.6,“Humidity”: 73.3,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601164882,“Temperature”: 25.2,“Humidity”: 78.7,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601165243,“Temperature”: 25.9,“Humidity”: 89.2,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601165600,“Temperature”: 24.6,“Humidity”: 81.2,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601165960,“Temperature”: 25.2,“Humidity”: 82.6,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601166319,“Temperature”: 25.4,“Humidity”: 80.8,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601166677,“Temperature”: 25.5,“Humidity”: 73.3,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601167037,“Temperature”: 24.3,“Humidity”: 82.3,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601167397,“Temperature”: 24.8,“Humidity”: 66.0,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601167758,“Temperature”: 25.1,“Humidity”: 84.5,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601168118,“Temperature”: 24.5,“Humidity”: 83.8,“CO2”: 884}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601168476,“Temperature”: 25.3,“Humidity”: 92.5,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601168835,“Temperature”: 24.9,“Humidity”: 73.2,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601169194,“Temperature”: 24.8,“Humidity”: 78.7,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601169553,“Temperature”: 24.3,“Humidity”: 82.2,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601169912,“Temperature”: 25.1,“Humidity”: 83.4,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601170272,“Temperature”: 24.8,“Humidity”: 78.1,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601170632,“Temperature”: 24.9,“Humidity”: 79.3,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601170992,“Temperature”: 24.6,“Humidity”: 85.7,“CO2”: 925}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601171349,“Temperature”: 24.8,“Humidity”: 79.3,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601171708,“Temperature”: 25.0,“Humidity”: 82.1,“CO2”: 927}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601172067,“Temperature”: 24.8,“Humidity”: 82.3,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601172427,“Temperature”: 24.7,“Humidity”: 83.0,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601172786,“Temperature”: 24.2,“Humidity”: 76.5,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601173145,“Temperature”: 24.9,“Humidity”: 82.8,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601173504,“Temperature”: 24.4,“Humidity”: 84.2,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601173863,“Temperature”: 24.8,“Humidity”: 72.1,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601174223,“Temperature”: 25.5,“Humidity”: 83.9,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601174584,“Temperature”: 25.1,“Humidity”: 80.6,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601174945,“Temperature”: 24.4,“Humidity”: 83.0,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601175305,“Temperature”: 24.9,“Humidity”: 82.1,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601175665,“Temperature”: 25.8,“Humidity”: 75.0,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601176024,“Temperature”: 25.2,“Humidity”: 86.8,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601176385,“Temperature”: 25.8,“Humidity”: 74.6,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601176744,“Temperature”: 25.2,“Humidity”: 82.3,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601177103,“Temperature”: 24.0,“Humidity”: 73.1,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601177462,“Temperature”: 24.1,“Humidity”: 73.7,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601177821,“Temperature”: 24.4,“Humidity”: 84.3,“CO2”: 916}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601178181,“Temperature”: 24.3,“Humidity”: 82.3,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601178539,“Temperature”: 25.3,“Humidity”: 81.2,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601178899,“Temperature”: 26.6,“Humidity”: 85.0,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601179258,“Temperature”: 26.1,“Humidity”: 77.0,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601179619,“Temperature”: 24.5,“Humidity”: 81.8,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601179977,“Temperature”: 24.7,“Humidity”: 81.4,“CO2”: 882}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601180337,“Temperature”: 24.9,“Humidity”: 80.7,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601180698,“Temperature”: 25.2,“Humidity”: 77.5,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601181057,“Temperature”: 24.0,“Humidity”: 77.8,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601181415,“Temperature”: 25.8,“Humidity”: 77.7,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601181775,“Temperature”: 24.7,“Humidity”: 78.8,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601182135,“Temperature”: 24.9,“Humidity”: 75.7,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601182496,“Temperature”: 24.6,“Humidity”: 82.0,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601182855,“Temperature”: 24.9,“Humidity”: 77.7,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601183215,“Temperature”: 25.0,“Humidity”: 76.5,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601183576,“Temperature”: 24.9,“Humidity”: 79.6,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601183934,“Temperature”: 25.5,“Humidity”: 82.6,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601184292,“Temperature”: 25.6,“Humidity”: 81.3,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601184652,“Temperature”: 24.9,“Humidity”: 84.5,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601185012,“Temperature”: 24.6,“Humidity”: 71.1,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601185371,“Temperature”: 25.1,“Humidity”: 83.2,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601185730,“Temperature”: 25.3,“Humidity”: 81.3,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601186087,“Temperature”: 23.9,“Humidity”: 81.4,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601186446,“Temperature”: 24.8,“Humidity”: 81.2,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601186806,“Temperature”: 25.2,“Humidity”: 82.1,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601187166,“Temperature”: 25.7,“Humidity”: 82.1,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601187526,“Temperature”: 25.5,“Humidity”: 86.3,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601187886,“Temperature”: 25.2,“Humidity”: 82.7,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601188246,“Temperature”: 24.9,“Humidity”: 77.5,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601188605,“Temperature”: 24.5,“Humidity”: 85.0,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601188966,“Temperature”: 25.0,“Humidity”: 79.8,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601189326,“Temperature”: 25.1,“Humidity”: 90.3,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601189685,“Temperature”: 25.0,“Humidity”: 70.5,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601190046,“Temperature”: 25.0,“Humidity”: 83.4,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601190406,“Temperature”: 25.3,“Humidity”: 74.6,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601190766,“Temperature”: 24.6,“Humidity”: 86.9,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601191127,“Temperature”: 24.5,“Humidity”: 79.9,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601191487,“Temperature”: 25.5,“Humidity”: 79.8,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601191846,“Temperature”: 25.3,“Humidity”: 80.9,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601192206,“Temperature”: 24.9,“Humidity”: 83.2,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601192567,“Temperature”: 25.0,“Humidity”: 81.8,“CO2”: 917}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601192924,“Temperature”: 25.2,“Humidity”: 81.3,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601193284,“Temperature”: 24.8,“Humidity”: 81.8,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601193643,“Temperature”: 25.1,“Humidity”: 90.0,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601194003,“Temperature”: 24.6,“Humidity”: 79.2,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601194362,“Temperature”: 25.3,“Humidity”: 78.5,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601194722,“Temperature”: 24.6,“Humidity”: 76.1,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601195083,“Temperature”: 25.3,“Humidity”: 74.8,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601195443,“Temperature”: 24.7,“Humidity”: 81.3,“CO2”: 920}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601195802,“Temperature”: 25.3,“Humidity”: 70.5,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601196162,“Temperature”: 26.0,“Humidity”: 80.2,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601196522,“Temperature”: 25.0,“Humidity”: 85.9,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601196882,“Temperature”: 25.7,“Humidity”: 78.1,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601197241,“Temperature”: 25.5,“Humidity”: 95.0,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601197602,“Temperature”: 24.7,“Humidity”: 84.5,“CO2”: 888}
